"UID","Year_Installed","City","State","zip","Purchase_Price","Number_of_services","Model","Type","Company","Coil_Thickness","Patient_Weight_Limit","MD5.Hash","Average_Price"
"Asset1",2008,"Baltimore","Maryland",21201,"52000","2","Lightspeed 16","CT","GE","4","350","ef75fe74347e14d790d1b8f43470a240",125780
"Asset2",2014,"Oakland","California",94577,"65000","3","Lightspeed VCT 64","CT","GE","2","280","86c1ef3e2432f6af3c0d9e367108ea2e",173937
"Asset3",2010,"Miami","Florida",33101,"81000","2","Emotion 16","CT","Siemens","3","250","50bf91f817119a9cb9c23a22d28a1e1f",72441
"Asset4",2002,"Mesa","Arizona",85201,"92000","1","Brilliance 64","CT","Philips","4","300","7db4fa66d2920a70b47f5ee68738ff1b",113489
"Asset5",2002,"Arlington","Virginia",20330,"75000","2","Sensation 16","CT","Siemens","3","320","ca8ae3361fd2b61ce1ce3551af9b3fbf",93784
"Asset6",2002,"Montgomery","Alabama",36043,"48000","4","Intera 1.5T","MRI","Philips","2","260","fd309ee85c836bf9097411531e16b297",144532
"Asset7",2013,"Portland","Oregon",97035,"51000","2","Sensation 4","CT","Siemens","4","280","7dafd48f473df059c5e8ff4154f7b8d5",54879
"Asset8",2002,"Anaheim","California",92801,"78000","1","Lightspeed Plus","CT","GE","3","300","074409dc2e6c56f12d3635737f299146",68162
"Asset9",2007,"Kansas City","Missouri",64030,"60000","2","Achieva 1.5T","MRI","Philips","2","350","7d048b029dec8f5bf0b16ea3632f924d",233609
"Asset10",2009,"Henderson","Nevada",89002,"97000","0","Definition CT","MRI","GE","3","250","45a8b37ff16ad2a6a58534d814b08d32",139877
"Asset11",2004,"Milwaukee","Wisconsin",53201,"88000","1","Emotion 6","CT","Siemens","4","300","1e7efba68f2a0bfd5cc67d572c368e33",67864
"Asset12",2008,"Jersey City","New Jersey",7030,"69000","3","Sensation 64","CT","Siemens","4","320","377b90a6acafc137ca4f6d318d690aa9",112994
"Asset13",2005,"Cleveland","Ohio",44101,"196000","2","Discovery","CT","GE","2","500","2b3b1cf2f190ba7983ef9f43b3db6764",313470
"Asset14",2005,"Boise","Idaho",83701,"55000","1","Axiom Artis","NUC","Siemens","2","452","f999f35169da9dbbe88bc93d9d1bc0ac",233312
"Asset15",2008,"Rochester","New York",14602,"64000","0","Lightspeed Ultra","CT","GE","3","397","5f66e076eebcb5a68516b18bdca39094",34512
"Asset16",2005,"Detroit","Michigan",48127,"104000","2","Senographe 800T","MAM","GE","3","441","450ad6d574daa9f822e43f9d18b2d150",8283
"Asset17",2007,"Greensboro","North Carolina",27214,"90000","1","Avanto 1.5T","MRI","Siemens","2","441","4e9e042bb307165526403f8c41876957",309570
"Asset18",2008,"Tulsa","Oklahoma",74008,"84000","2","Harmony 1.0T","MRI","Siemens","3","450","089f19e7e754b55a8d00d9cf38a8b179",98368
"Asset19",2003,"Houston","Texas",77001,"77000","2","Lightspeed QXi","CT","GE","4","452","dad20cc9743cf743289911a934864ea8",43083
"Asset20",2009,"Anchorage","Alaska",99501,"63000","3","Signa LX 1.5T","MRI","GE","2","661","8eef650129d154d8f35966b3f1879032",192234
"Asset21",2008,"Memphis","Tennessee",37501,"62000","1","AMX 4 Plus","RAD","GE","3","440","0c77970859c82a5ac50962397119fe0a",
"Asset22",2012,"Sacramento","California",94203,"73000","5","Legacy","XRAY","GE","3","420","9c16619c216634b05e11d2f6b56ddc16",2743
"Asset23",2012,"Pittsburgh","Pennsylvania",15106,"55000","0","AMX 700","RAD","GE","2","400","2bda831f7a862e17b9cabce2bfa95525",43830
